"TITLE","AUTHOR","YEAR","DOI",
"Discovering reflected cross-site scripting vulnerabilities using a multiobjective reinforcement learning environment","Francesco Caturano and Gaetano Perrone and Simon Pietro Romano","2021","10.1016/j.cose.2021.102204",
"Distribution data across multiple cloud storage using reinforcement learning method","Algarni, A. and Kudenko, D.","2017","10.5220/0006124804310438",
"Introducing learning automata to financial portfolio components selection","E. F. Sbruzzi and M. C. R. Leles and C. L. Nascimento","2018","10.1109/SYSCON.2018.8369522",
"Online reconfiguration scheme of self-sufficient distribution network based on a reinforcement learning approach","Seok Hwa Oh and Yong Tae Yoon and Seung Wan Kim","2020","10.1016/j.apenergy.2020.115900",
"Optimizing stock market execution costs using reinforcement learning","A. A. Ahmed and A. Ghoneim and M. Saleh","2020","10.1109/SSCI47803.2020.9308153",
"Power System Security Under False Data Injection Attacks With Exploitation and Exploration Based on Reinforcement Learning","Z. Wang and Y. Chen and F. Liu and Y. Xia and X. Zhang","2018","10.1109/ACCESS.2018.2856520",
"RIVER 2.0: An open-source testing framework using AI techniques","Ghimis, B. and Paduraru, M. and Stefanescu, A.","2020","10.1145/3416504.3424335",
"Real-time autonomous line flow control using proximal policy optimization","Zhang, B. and Lu, X. and Diao, R. and Li, H. and Lan, T. and Shi, D. and Wang, Z.","2020","10.1109/PESGM41954.2020.9281849",
"Reinforcement Learning for Intelligent Penetration Testing","Ghanem, M.C. and Chen, T.M.","2019","10.1109/WorldS4.2018.8611595",
"Reinforcement learning based test case prioritization for enhancing the security of software","Shi, T. and Xiao, L. and Wu, K.","2020","10.1109/DSAA49011.2020.00076",
"Reward-based Monte Carlo-Bayesian reinforcement learning for cyber preventive maintenance","Theodore T. Allen and Sayak Roychowdhury and Enhao Liu","2018","10.1016/j.cie.2018.09.051",
"Securing 5G Network using low power wireless personal area network","Al-Sarray, Z.A. and Mahmood, M.T. and Ibrahim, A.A.","2020","10.1109/ISMSIT50672.2020.9255054",
"Security-Aware Virtual Network Embedding Algorithm based on Reinforcement Learning","P. Zhang and C. Wang and C. Jiang and A. Benslimane","2020","10.1109/TNSE.2020.2995863",
"TLP-IDS: A Two-layer Intrusion Detection System for Integrated Electronic Systems","X. Liu and D. He and Y. Gao and S. Zhu and S. Chan","2020","10.1109/SRDS51746.2020.00028",
"To chain or not to chain: A reinforcement learning approach for blockchain-enabled IoT monitoring applications","Naram Mhaisen and Noora Fetais and Aiman Erbad and Amr Mohamed and Mohsen Guizani","2020","10.1016/j.future.2020.04.035",
"Two Can Play That Game: An Adversarial Evaluation of a Cyber-Alert Inspection System","Shah, Ankit and Sinha, Arunesh and Ganesan, Rajesh and Jajodia, Sushil and Cam, Hasan","2020","10.1145/3377554",
